427,0,3c112b167a2f625c83e93141384080e5ed0cb589
430,0,cd4366f612dac5a7709669264930ad8b1d755b8d
434,0,fe31f75c606ea044887fa9842c85378b662c7020
440,0,24c8f4c57923eb7188f7376f8fb364c55322735e
454,0,ac0e073fed3cc7abd8cca01fd1fd39ab605d3944
458,0,0380e4fd69e2ec912788703eb2e66de8fb7410cf
460,0,1bd7b42f4394d5095d866803406d3db3a42a4b40
464,0,dbe2aef8f3f84cf1dff996972b7464ab6609ef32
466,0,53d637411fe6a24dc9fd594ab586239c282257b7
473,0,5c98223b369f90f36713a8afeba244a856aff00d
488,0,4505904db7541e9adf94d13ab703f7ec8d67094f
499,0,944ce53cf2aeb14139c9dd857db01842d6702bf1
507,0,70e8913ed528d9b06b8bc7de410eb8559607dc93
510,0,fd66867d27b5ea543da912483fea31f97b9b9b78
513,0,cec7789ee62918ab03833e7835fa82922e794275
519,0,587da7e0aac3ba617b8317a180e273086625bdd4
529,0,7e31786c8e4bf213ce1f4f5dbb6b62311f1272a8
540,0,e5340de9bf1912f630159b98cc216696beed728e
546,0,3ff164538d309e2f1feaca6c3d97c44f7f72e14c
548,0,26f3dbf3c699c447b18f8283f33d4dee1a13a85d
557,0,842d4d2844eb0d74a911e46b1c3dbc55ec1c6edc
568,0,22a75075873959752a4183c8201eb046b80dfdde
579,0,1269cc449be6c1971688383db55bc657adaa2331
582,0,1658f6f7750025188b44db754e654cf9467aaa58
587,0,87ea2d81a0c27eeb8f7cf58a354efb88ad8b5d09
588,0,9e75254a0c6a1a6421960d15c48b11dbccc25940
606,0,131a259710c4bc6f1f060da48f92ab9e02f2c675
609,0,e4ed2b91bd2613189933089b2036993b323c05ea
620,0,b7f0b95ac2da978c2e328f8bda287268a59c9687
623,0,432c32bcc6125f2c57611e81a23cba04ab902ee0
624,0,07079098d67dba9ee54cc9317d06fda26154bc45
625,0,cb6b3f2db7107af98de1feed5b0037279cc7eb9c
626,0,b85ce026de8ea7c836f0ab3cab7504724800fccb
630,0,ce6f0e2e67a816e79cd0bf19e278b07f283a5e57
647,0,d9124e92cac9a9072a7aab96c171739b39c2861e
666,0,64b6f4ee144d03689362f30a65bfa0b17f26e094
696,0,946a2e800b7d00b2b9b50f31144afe15f318fb43
705,0,631d76f6882e07aee463728fd8f132075b267871
