2139,0,a3d4554760efb678f799c4d6f9de0fcc573b2306
2152,0,942d34249b7763833ef92e3f421aaef5de8b834a
2158,0,fd07e4e0bf1291e1c889dd05982bc79484ed1e3f
2178,0,73dcc548133ee04e2b8f920e30243a948b3f5564
2189,0,bd80e26aab47f8874f12aac6f9a5dd296efba12b
2203,0,7cd9af107a78affdeb3aa99d9814b15097446291
2223,0,7c52e55d41d844deb372ab6df8b482ed858b0f46
2229,0,8ca0815d0a1813b4fb168d3630687ecba8097f88
2239,0,734e2954af39651f2373ebef81737a2384477a09
2246,0,a356001706f7f45aa3f8afd8fbc13414403e99fc
2255,0,81b74a5400a24754b31b2b0d12cfb14d174525eb
2264,0,e8a9604a9365fdf253b5e151d2c0e47b49767be5
2270,0,b81dca836a09b28f6bd21141738a37bdc4d7110f
2282,0,10e745edd1b393d6f7d281bb706f10fa033c2519
2283,0,577d548fb911631ccaf402df43eecf1a3ca6c5b1
2304,0,f56f6c7abf6923bffddc5d56f8b01a7b509e0ba8
2396,0,00e0242aaf97e72eca984f995c0596d73f44b1ff
2448,0,7a1b5b3abeaa0d0750e3ef40352b46801d7327db
2479,0,897b5c450b3bf6baf04cea962495b220d5755236
2482,0,f21dbc1a7fa9ba150aa2d7dedb371bae219e8605
2498,0,03a4491adc831929b3b03c9f62d26890fc0e2851
2530,0,5e128abd2d16af2ff1b23bb6dce90b630a73af73
2555,0,15aa16de044f62a75e9967f852ff4827d78d0815
2565,0,42b791788bf8447d25237aa6ff7b9610d4e170cd
2568,0,482005119b8c1ae16f8115f1097cad9407d3484f
2571,0,429849bd2d88bcefb3913115b49ed135f2cdd5cd
2586,0,af1c4747611a770c47b10a986f5aec46faa03c6a
2591,0,bc2bb1f76e302fd1a4005b0260c75d7c7e628463
2596,0,698f01f38174c035b4b2e6c2937df866c7934e26
2607,0,42b791788bf8447d25237aa6ff7b9610d4e170cd
2610,0,41bbb83e857e29b90d385817c393ffe5a820d665
2636,0,768286d701b72351d335a335ab50f8a6838b126d
2643,0,41da2abb8f3dc29f67f6b171338a17619742e272
2689,0,2554218b66250e89b5bf76a6bd19eaa3911656b9
2724,0,b1e8cdbaffedd8ac7a03c5ba1bda156751211b28
2743,0,63ce04c8694e3c1e996e7973be92212c5aaa7939
2744,0,c2be257c4b417d2f573cc41f587693f2e39afbf3
2746,0,c16ecc1238fc7305c8dc5ccb902133b8782fb405
2751,0,d6736aea4cc5b6435deed17d5a3edc7d6e87fbc2
2757,0,60312e102b58241d5312363efe2d6625bae429a6
2769,0,33d401664f70318388f21a4bad789135fb261da9
2770,0,c517139c8633380b56018953dc72929f4b7a22b5
2772,0,88689886d69b909cdd71df43545bc791a2f4cb02
2782,0,7ab14336816466c5c2a0857aee0423f9c1a9f700
2789,0,32ec8ea18007f4790b67f174bfea0889b81f3e16
2791,0,4cb0887610a68b4358628379838251e14e445d17
2802,0,69967e46836b3a650d2c5b5ae4372630758ba865
2823,0,389a93e53b7f284da3d0ac66762f013e48ce6968
2829,0,2016577ccd935be3b0af1a15f15410ecaa368b3b
2835,0,68b4992c33887dbe5e3d9d3746a59098a9a6c45d
2840,0,6b8f8d09536398c9fd15bbbed1e84b6f1bdfadec
2841,0,9c315bf8efa3ced0158306e9c6c2f414a02973a3
2842,0,9dc920e475bd177db9f39dfe37227520e1f4f168
2851,0,0c6bdd1f9be340287afbf76cefaad012d44735ab
2861,0,db028afeb9075cc1dfe490988366fbd74f0a594a
2882,0,0efc3851b66b3d7a7af8e9a1a9a66d183d749397
2905,0,bd51d3353b629abddfbc3ad9f909c135ab47c150
2919,0,bad3ea93713946afe23ae8072a369629590732a8
2929,0,599e021827510a7e0457a5f6ca9d35cc6010fcc8
2932,0,88a809f176ddf85c0c8456f45f4fd527cfbf8257
2958,0,1120d182db3d36183fc7fbe2854c6bb64568a382
2959,0,2d391920dfdb5f3b150ac46197c83fd8f6544371
2983,0,d1cf7d31317ec86277d9b6cc3a1a9076ff9d3ba2
3039,0,0f990be9f358dbf08b474f40b1f1158b8fe35952
